,time,q0,q1,q2,q3
0,1683473421373035800,0.46594753601324185,-0.30077774135788743,0.21420741288540104,-0.16385887786536013
1,1683473421383035800,0.46329534551391577,-0.30380968844558104,0.21463980653552503,-0.16525279758274852
2,1683473421393035800,0.46068700248707145,-0.30723430039801913,0.21524099558660464,-0.16548407873533086
3,1683473421403035800,0.45801432039354834,-0.31080177310026635,0.2162274291265158,-0.16502320619069677
4,1683473421413035800,0.45523646606351215,-0.31441597949909333,0.2172351009363908,-0.16460803209552893
5,1683473421423035800,0.45236570415396987,-0.3181622546836403,0.21759401366574188,-0.16490444214277156
6,1683473421433035800,0.449470223396174,-0.3220557147880657,0.21676516376493005,-0.16639291344620594
7,1683473421443035800,0.44703845230495526,-0.32507291402140287,0.21400983199824106,-0.17063465617886103
8,1683473421453035800,0.4446228636080626,-0.326416936014042,0.21152296342098043,-0.17742572471102278
9,1683473421463035800,0.442269518248918,-0.32589947971790806,0.21161860969810065,-0.18410344112039836
10,1683473421473035800,0.4403445778314072,-0.32411863598204654,0.21372329872993254,-0.1894414671929697
11,1683473421483035800,0.43873914216416504,-0.32224971110823786,0.21603595414232948,-0.19375531416929395
12,1683473421493035800,0.437037649634549,-0.32099791516844706,0.2182497245254339,-0.19722031555979075
13,1683473421503035800,0.43410625815234705,-0.32126898129308024,0.2212379077357616,-0.1999672652520324
14,1683473421513035800,0.4296613767837383,-0.3229448220319399,0.2252974806286607,-0.20242802769518795
15,1683473421523035800,0.4241465088338971,-0.32540411140769426,0.22985825238508945,-0.20512081789310524
16,1683473421533035800,0.41811416062556755,-0.3281594464272459,0.23422404668320973,-0.20830747528809387
17,1683473421543035800,0.4121010556442783,-0.3307892230428662,0.23794925141634535,-0.21201292467560323
18,1683473421553035800,0.40625251373051063,-0.3332421368375761,0.24130455732737208,-0.21575479741364345
19,1683473421563035800,0.4004256451685227,-0.3355125486143388,0.2448099439893469,-0.21927043725004672
